문제ID,점검개념ID,난이도,유형,용도,문제,정답,해설,오답1,약점1,오답2,약점2,오답3,약점3,오답4,약점4
Q001,F02,1,계산,진단,6/8 을 기약분수로 나타내시오,3/4,분자·분모를 최대공약수 2로 나눔,6/8,F02,2/4,N03,3/8,N03,0.75,F06
Q002,F03,1,계산,진단,1/2 와 1/3 을 통분하시오,3/6 과 2/6,분모의 최소공배수 6으로 통분,1/2와 1/3,F03,2/6와 3/6,F03,5/6과 5/6,F03,1/6과 1/6,F03
Q003,F04,1,계산,진단,1/2 + 1/3 = ?,5/6,통분 후 분자 합 = 3/6 + 2/6 = 5/6,2/5,F03,1/5,F03,1/6,F04,1과 1/6,F04
Q004,F05,2,계산,학습,2/3 ÷ 4/9 = ?,3/2,역수 곱: 2/3 × 9/4 = 18/12 = 3/2,8/27,F05,6/12,F05,3/4,F05,9/4,F05
Q005,I02,1,계산,진단,(-3) + (-5) = ?,-8,같은 부호끼리는 절댓값 합에 공통 부호,8,I01,-2,I02,2,I01,-15,I03
Q006,I03,1,계산,진단,(-3) × (-4) = ?,12,음수 × 음수 = 양수,-12,I03,-7,I02,7,I03,-1,I02
Q007,I05,2,계산,진단,(-1/2) + 1/3 = ?,-1/6,통분 후 부호 처리: -3/6 + 2/6 = -1/6,1/6,I02,-5/6,F03,-1,I05,1/5,I02
Q008,M03,1,계산,학습,3x + 2x - 5x 를 간단히 하시오,0,동류항 계수 합: (3+2-5)x = 0,0x,M03,5x,M03,-5x,I02,-x,M03
Q009,M05,1,계산,학습,2(x+3) 을 전개하시오,2x+6,분배법칙: 2·x + 2·3,2x+3,M05,x+6,M05,2x+5,M05,5x,M05
Q010,M06,2,전개,진단,(x+2)(x+3) 을 전개하시오,x²+5x+6,각 항을 모두 곱한 뒤 동류항 정리,x²+6,M06,x²+5x+5,M06,2x+5,M05,x²-5x+6,I02
Q011,P01,2,전개,진단,(x+3)² 을 전개하시오,x²+6x+9,(a+b)² = a²+2ab+b²,x²+9,P01,x²+3x+9,P01,x²+6x+6,P01,x²-6x+9,P01
Q012,P07,2,인수분해,진단,x² + 5x + 6 을 인수분해하시오,(x+2)(x+3),곱이 6 합이 5인 두 수: 2와 3,(x+1)(x+6),P07,(x-2)(x-3),P07,(x+5)(x+1),P07,(x+6)(x-1),P07
Q013,R02,1,개념,진단,√16 의 값은?,4,4² = 16 이므로 √16 = 4,16,R02,8,R02,±4,R02,256,R02
Q014,R03,2,계산,진단,√2 × √8 = ?,4,√2 × √8 = √16 = 4,√10,R03,√16,R03,16,R03,2√8,R03
Q015,E03,2,방정식,진단,x² + 5x + 6 = 0 의 해를 구하시오,x=-2 또는 x=-3,(x+2)(x+3)=0,x=2 또는 x=3,E03,x=-1 또는 x=-6,P07,x=-5 또는 x=-6,P07,(x+2)(x+3),E03
Q016,N01,1,계산,진단,7 × 8 = ?,56,구구단 7단,54,N01,64,N01,49,N01,15,N01
Q017,N01,2,계산,학습,12 × 11 = ?,132,12×10 + 12×1 = 120+12,122,N01,142,N01,121,N01,100,N01
Q018,N01,1,계산,학습,25 × 4 = ?,100,25×4 = 100,200,N01,90,N01,29,N01,50,N01
Q019,N02,1,계산,진단,17 ÷ 5 의 몫과 나머지를 구하시오,몫 3 나머지 2,17 = 5×3 + 2,몫 2 나머지 7,N02,몫 4 나머지 -3,N02,몫 3 나머지 5,N02,3.4,N02
Q020,N02,2,계산,학습,100 ÷ 7 의 몫과 나머지,몫 14 나머지 2,7×14 = 98 → 100-98 = 2,몫 14 나머지 0,N02,몫 13 나머지 9,N02,몫 15 나머지 -5,N02,14.28,N02
Q021,N02,1,개념,학습,23 ÷ 4 의 결과를 분수로 나타내면?,5와 3/4,몫 5 나머지 3 → 5+3/4,5와 4/3,N02,5와 3/23,N02,5와 4/23,F01,5.75,F06
Q022,N03,1,개념,진단,12와 18의 최대공약수는?,6,12=2²·3 18=2·3² → 공통 2·3=6,36,N03,2,N03,3,N03,1,N03
Q023,N03,1,개념,진단,6과 8의 최소공배수는?,24,6=2·3 8=2³ → 2³·3=24,48,N03,2,N03,14,N03,12,N03
Q024,N03,2,개념,학습,24의 약수의 개수는?,8개,24=2³·3 → (3+1)(1+1)=8,4개,N03,6개,N03,12개,N03,10개,N03
Q025,N04,1,개념,진단,2를 4번 곱한 것을 거듭제곱으로 나타내시오,2⁴,같은 수의 반복 곱,2×4,N04,4²,N04,8,N04,2+4,N04
Q026,N04,1,계산,학습,5³ 의 값은?,125,5×5×5=125,15,N04,8,N04,25,N04,53,N04
Q027,N04,2,계산,학습,3² + 3³ 의 값은?,36,9 + 27 = 36,3⁵,R01,81,N04,12,N04,27,N04
Q028,F01,1,개념,진단,3/4 가 의미하는 것을 고르시오,전체를 4등분한 것 중 3개,분수의 의미,3과 4 사이의 수,F01,3을 4번,F01,3에서 4를 뺀 수,F01,3과 4를 합한 것,F01
Q029,F01,2,응용,학습,1m의 2/3 는 몇 cm인가?,200/3 cm,100×2/3,50cm,F01,150cm,F01,30cm,F01,100cm,F01
Q030,F01,1,개념,학습,5/8 과 6/8 중 큰 수는?,6/8,분모가 같으면 분자가 큰 쪽,5/8,F01,같다,F01,모름,F01,11/8,F01
Q031,F02,1,계산,학습,12/16 을 기약분수로 나타내시오,3/4,최대공약수 4로 약분,6/8,F02,4/8,F02,3/16,N03,0.75,F06
Q032,F02,2,계산,학습,15/25 를 기약분수로 나타내시오,3/5,최대공약수 5로 약분,5/15,F02,1/5,N03,15/25,F02,0.6,F06
Q033,F03,1,계산,학습,1/4 와 1/6 을 통분하시오,3/12 와 2/12,최소공배수 12로 통분,1/4와 1/6,F03,1/10과 1/10,F03,2/12와 3/12,F03,3/24와 2/24,N03
Q034,F03,2,계산,학습,2/3 과 3/5 를 통분하시오,10/15 와 9/15,최소공배수 15로 통분,6/15와 9/15,F03,2/15와 3/15,F03,2/8과 3/8,F03,10/8과 9/8,N03
Q035,F04,2,계산,학습,3/4 - 1/3 = ?,5/12,9/12 - 4/12 = 5/12,2/1,F03,2/12,F03,4/12,F04,2,F04
Q036,F04,1,계산,학습,2/5 + 1/2 = ?,9/10,4/10 + 5/10 = 9/10,3/7,F03,3/10,F03,1/3,F03,9/2,F04
Q037,F05,1,계산,학습,3/5 × 2/7 = ?,6/35,분자끼리 분모끼리 곱,5/12,F05,6/12,F05,21/10,F05,10/21,F05
Q038,F05,2,계산,학습,1/2 ÷ 3 = ?,1/6,3=3/1 의 역수 1/3 곱,3/2,F05,2/6,F05,1/5,F05,6,F05
Q039,F06,1,계산,진단,0.75 를 기약분수로 나타내시오,3/4,75/100 → 약분,75/10,F06,7.5/10,F06,3/40,F02,75/100,F02
Q040,F06,1,계산,학습,1/4 를 소수로 나타내시오,0.25,1÷4,0.4,F06,1.4,F06,0.14,F06,1.25,F06
Q041,F06,2,계산,학습,0.6 을 기약분수로 나타내시오,3/5,6/10 → 약분,6/10,F02,0.6/1,F06,3/10,F02,60/100,F02
Q042,I01,1,개념,진단,수직선에서 -3 은 0 의 어느 쪽에 있는가?,왼쪽,음수는 0의 왼쪽,오른쪽,I01,위쪽,I01,같은 자리,I01,0,I01
Q043,I01,1,개념,진단,-5 와 -2 중 큰 수는?,-2,수직선에서 오른쪽이 큰 수,-5,I01,같다,I01,모름,I01,비교 불가,I01
Q044,I01,1,응용,학습,영하 7℃를 부호를 사용해 나타내시오,-7℃,영하 = 음수,7℃,I01,-7°,I01,-7,I01,-7℉,I01
Q045,I02,1,계산,학습,7 - 10 = ?,-3,작은 수에서 큰 수 빼면 음수,3,I02,-17,I02,17,I01,10,I02
Q046,I02,2,계산,학습,-5 - (-3) = ?,-2,-5 + 3 = -2,-8,I02,8,I02,2,I01,-15,I03
Q047,I03,2,계산,학습,(-2)³ = ?,-8,음수의 홀수 거듭제곱은 음수,8,I03,6,N04,-6,N04,-4,I03
Q048,I03,1,계산,학습,-12 ÷ (-4) = ?,3,음÷음 = 양,-3,I03,1/3,F05,-1/3,I03,12,I04
Q049,I04,1,계산,진단,|-7| = ?,7,절댓값은 0과의 거리,-7,I04,0,I04,49,I04,±7,I04
Q050,I04,2,개념,학습,|x| = 5 인 x 의 값을 모두 구하시오,x=5 또는 x=-5,거리가 5인 점은 둘,x=5만,I04,x=25,I04,x=±25,I04,x=0,I04
Q051,I04,2,계산,학습,|3 - 8| = ?,5,3-8 = -5 → |-5| = 5,-5,I04,11,I04,25,I04,0,I04
Q052,I05,2,계산,학습,(-3/4) × (2/3) = ?,-1/2,분자분모 곱 후 약분 그리고 음수 부호,1/2,I03,-6/12,F02,-1/4,F05,-2/4,F02
Q053,I05,2,계산,학습,1/2 - (-1/3) = ?,5/6,1/2 + 1/3 = 3/6 + 2/6,1/6,F03,-5/6,I02,1/5,F03,2/5,F03
Q054,M01,1,개념,진단,x × 3 × y 를 약속에 따라 간단히 나타내시오,3xy,수는 앞에 문자는 알파벳 순,x3y,M01,3·x·y,M01,3yx,M01,x+3+y,M01
Q055,M01,1,개념,학습,a × a × b 를 거듭제곱을 사용해 나타내시오,a²b,같은 문자 거듭제곱,2ab,M01,a²+b,M01,ab²,M01,abb,M01
Q056,M01,2,개념,학습,5 ÷ x 를 분수로 나타내시오,5/x,나눗셈은 분수,5x,M01,x/5,M01,5x⁻¹,M01,5-x,M01
Q057,M02,1,계산,진단,x = 2 일 때 3x + 1 의 값은?,7,3·2 + 1 = 7,5,M02,31,M01,8,M02,9,M02
Q058,M02,2,계산,학습,x=-3 y=2 일 때 x² + y 의 값은?,11,(-3)² + 2 = 9+2 = 11,-7,I03,7,M02,-11,I03,9,M02
Q059,M02,2,계산,학습,x = 1/2 일 때 4x² 의 값은?,1,4 × (1/2)² = 4 × 1/4 = 1,1/2,M02,2,M02,1/4,M02,4,M02
Q060,M03,1,계산,학습,5x + 3 - 2x + 7 을 간단히 하시오,3x + 10,동류항 정리,5x+10,M03,3x-10,I02,13x,M03,7x+10,M03
Q061,M03,2,계산,학습,4a - 5b + 2a + 3b 를 간단히 하시오,6a - 2b,a끼리 b끼리,6a + 2b,I02,4a,M03,6ab,M03,-4ab,M03
Q062,M04,1,계산,진단,x² × x³ = ?,x⁵,a^m × a^n = a^(m+n),x⁶,M04,2x⁵,M04,x⁵+x⁵,M04,x,M04
Q063,M04,2,계산,학습,6x³ ÷ 2x = ?,3x²,계수는 나누고 지수는 빼기,3x³,M04,4x²,M04,3x,M04,3,M04
Q064,M04,2,계산,학습,(2x²)³ = ?,8x⁶,(ab)^n = a^n b^n,6x⁵,M04,2x⁶,M04,8x⁵,M04,6x⁶,M04
Q065,M05,1,계산,학습,-3(x - 2) 를 전개하시오,-3x + 6,-3·x + (-3)·(-2),-3x - 6,I03,-3x - 2,M05,3x - 6,M05,-3x + 5,M05
Q066,M05,2,전개,학습,x(2x + 5) 를 전개하시오,2x² + 5x,각 항에 x 곱,2x + 5x,M01,2x² + 5,M05,2x + 5,M05,3x + 5,M05
Q067,M06,2,전개,학습,(2x + 1)(x - 3) 을 전개하시오,2x² - 5x - 3,2x² - 6x + x - 3,2x² - 3,M06,2x² - 5x + 3,I03,2x² + 5x - 3,I02,x² - 5x - 3,M06
Q068,M06,2,전개,학습,(a - b)(a + 2b) 를 전개하시오,a² + ab - 2b²,a² + 2ab - ab - 2b²,a² - 2b²,M06,a² - ab - 2b²,I02,a² + 2ab - 2b²,M06,a² - b²,P02
Q069,R01,1,계산,진단,2³ × 2² = ?,2⁵ (또는 32),같은 밑 곱은 지수 합,2⁶,R01,4⁵,R01,2⁹,R01,10⁵,R01
Q070,R01,2,계산,학습,(3²)³ = ?,3⁶ (또는 729),거듭제곱의 거듭제곱은 지수 곱,3⁵,R01,3⁹,R01,9³,R01,3⁸,R01
Q071,R01,1,개념,학습,5⁰ 의 값은?,1,0이 아닌 수의 0제곱은 1,0,R01,5,R01,모름,R01,0.2,R01
Q072,R02,2,계산,학습,양수 x 에 대해 x² = 49 일 때 x = ?,7,양의 제곱근,±7,R02,49,R02,24.5,R02,-7,R02
Q073,R02,1,계산,학습,√81 = ?,9,9² = 81,81,R02,±9,R02,9.5,R02,40.5,R02
Q074,R03,2,계산,학습,√12 를 a√b 꼴로 (b 안에 제곱수 없게),2√3,√12 = √(4·3) = 2√3,√12,R03,4√3,R03,3√2,R03,6,R03
Q075,R03,2,계산,학습,√18 ÷ √2 = ?,3,√18/√2 = √9 = 3,√16,R03,√20,R03,9,R03,√9,R03
Q076,R04,2,계산,진단,√2 + √8 = ?,3√2,√8 = 2√2 → √2 + 2√2,√10,R04,2√10,R04,√16,R04,4,R04
Q077,R04,2,계산,학습,3√5 - √20 = ?,√5,√20 = 2√5 → 3√5 - 2√5,2√5,R03,3√5 - √20,R03,0,R04,-√15,R04
Q078,R04,2,계산,학습,√27 + √12 = ?,5√3,3√3 + 2√3,√39,R04,2√3,R04,6√3,R04,5/√3,R04
Q079,R05,2,계산,진단,1/√2 의 분모를 유리화하시오,√2/2,분자분모에 √2 곱,√2,R05,1/2,R05,2/√2,R05,√(1/2),R05
Q080,R05,2,계산,학습,3/√5 의 분모를 유리화하시오,3√5/5,분자분모에 √5 곱,√15/5,R05,3/5,R05,3√5,R05,√(3/5),R05
Q081,R05,3,계산,학습,1/(√3 - 1) 의 분모를 유리화하시오,(√3 + 1)/2,분자분모에 (√3+1) 곱,√3 + 1,R05,(√3+1)/4,R05,(√3-1)/2,R05,1/2,R05
Q082,P01,2,전개,학습,(x - 4)² 을 전개하시오,x² - 8x + 16,(a-b)² = a² - 2ab + b²,x² - 16,P01,x² + 16,P01,x² - 8x - 16,P01,x² - 4x + 8,P01
Q083,P01,3,전개,학습,(2a + 1)² 을 전개하시오,4a² + 4a + 1,(2a)² + 2·2a·1 + 1²,4a² + 1,P01,2a² + 2a + 1,P01,4a² + 2a + 1,P01,4a² + 4a,P01
Q084,P02,2,전개,진단,(x + 5)(x - 5) 를 전개하시오,x² - 25,a²-b²,x² + 25,P02,x² - 10x + 25,P02,x² - 10x - 25,P02,25 - x²,P02
Q085,P02,2,전개,학습,(3x + 2)(3x - 2) 를 전개하시오,9x² - 4,(3x)² - 2²,3x² - 4,P02,9x² + 4,P02,9x² - 12x - 4,P02,6x² - 4,P02
Q086,P02,3,전개,학습,(a + b)(a - b) + (a + b)² 을 간단히 하시오,2a² + 2ab,a²-b² + a²+2ab+b² = 2a²+2ab,2a² + 2ab + b²,P02,2a²,P02,2a² + 2ab - b²,P02,2a² - b²,P02
Q087,P03,2,전개,진단,(x + 2)(x + 5) 를 전개하시오,x² + 7x + 10,x² + (2+5)x + (2·5),x² + 10x + 7,P03,x² + 10,P03,x² + 7x + 7,P03,2x² + 7x + 10,M06
Q088,P03,2,전개,학습,(x - 3)(x + 4) 를 전개하시오,x² + x - 12,x² + (-3+4)x + (-3·4),x² + 7x - 12,P03,x² - 12,P03,x² + x + 12,P03,x² - x - 12,I02
Q089,P03,2,전개,학습,(x - 2)(x - 5) 를 전개하시오,x² - 7x + 10,x² + (-2-5)x + (-2)(-5),x² + 7x + 10,P03,x² - 7x - 10,P03,x² - 10,P03,x² - 12x + 10,P03
Q090,P04,1,인수분해,진단,6x + 9 를 공통인수로 묶어 인수분해하시오,3(2x + 3),공통인수 3,3(2x + 9),P04,2x + 3,P04,3(6x + 9),P04,6(x + 1.5),P04
Q091,P04,1,인수분해,학습,x² - 3x 를 인수분해하시오,x(x - 3),공통인수 x,x²-3x 그대로,P04,x(x² - 3),P04,x(x + 3),I02,3x - x²,I02
Q092,P04,2,인수분해,학습,2a²b - 4ab² 를 인수분해하시오,2ab(a - 2b),공통인수 2ab,2ab(a² - 2b²),M04,2(a²b - 2ab²),P04,ab(2a - 4b),P04,2ab(a - b),P04
Q093,P05,2,인수분해,진단,x² + 10x + 25 를 인수분해하시오,(x + 5)²,2·5 = 10 5² = 25,(x + 5)(x + 10),P05,(x - 5)²,P05,(x + 25)(x + 1),P05,(x - 5)(x + 5),P06
Q094,P05,2,인수분해,학습,4x² - 4x + 1 을 인수분해하시오,(2x - 1)²,(2x)² - 2·2x·1 + 1²,(2x + 1)²,P05,(4x - 1)²,P05,(2x - 1)(2x + 1),P05,2(2x² - 2x + 1),P05
Q095,P05,2,인수분해,학습,x² + 6x + 9 를 인수분해하시오,(x + 3)²,2·3 = 6 3² = 9,(x + 3)(x + 9),P07,(x - 3)²,P05,(x + 9)(x + 1),P07,(x + 1)(x + 9),P07
Q096,P06,2,인수분해,진단,x² - 49 를 인수분해하시오,(x + 7)(x - 7),제곱수의 차,(x - 7)²,P06,인수분해 안 됨,P06,(x + 7)²,P06,(x + 49)(x - 1),P06
Q097,P06,2,인수분해,학습,4x² - 9 를 인수분해하시오,(2x + 3)(2x - 3),(2x)² - 3²,(4x + 3)(x - 3),P06,(2x - 3)²,P06,(2x + 3)²,P06,(4x + 9)(x - 1),P06
Q098,P06,1,인수분해,학습,x² - 1 을 인수분해하시오,(x + 1)(x - 1),x²-1²,(x - 1)²,P06,인수분해 안 됨,P06,x(x - 1),P06,1 - x²,P06
Q099,P07,2,인수분해,학습,x² - 3x - 10 을 인수분해하시오,(x - 5)(x + 2),곱이 -10 합이 -3 인 두 수,(x + 5)(x - 2),P07,(x - 5)(x - 2),P07,(x + 5)(x + 2),P07,(x - 1)(x - 3),P07
Q100,P07,3,인수분해,학습,2x² + 5x + 3 을 인수분해하시오,(2x + 3)(x + 1),계수와 상수 분해,(2x + 1)(x + 3),P07,(x + 3)(x + 1),P07,(2x + 3)(2x + 1),P07,2(x + 3)(x + 1),P07
Q101,E01,1,개념,진단,등식 a = b 의 양변에 c 를 더하면?,a + c = b + c,등식의 성질,a = b + c,E01,a + c = b,E01,a = b,E01,ac = bc,E01
Q102,E01,1,계산,학습,2x = 10 일 때 x 의 값은?,5,양변을 2로 나누기,8,E01,20,E01,12,E01,5x,E01
Q103,E01,1,개념,학습,x + 3 = 7 에서 x 를 구하는 첫 단계는?,양변에서 3 을 빼기,등식의 성질로 이항,양변에 3 을 더하기,E01,양변을 3 으로 나누기,E01,3 + 7 = 10,E01,7 ÷ 3,E01
Q104,E02,2,방정식,진단,3x - 5 = 10 의 해를 구하시오,x = 5,3x = 15 → x = 5,x = 5/3,E02,x = 15,E02,x = -5/3,I02,x = 10/3,E02
Q105,E02,2,방정식,학습,2(x + 3) = 10 의 해를 구하시오,x = 2,2x + 6 = 10 → x = 2,x = 3.5,M05,x = 5,E02,x = 4,M05,x = 2.5,M05
Q106,E02,2,방정식,학습,x/3 + 1 = 4 의 해를 구하시오,x = 9,x/3 = 3 → x = 9,x = 15,F05,x = 12,F05,x = 3,F05,x = 2,F05
Q107,E03,2,방정식,학습,x² - 4x = 0 의 해를 구하시오,x = 0 또는 x = 4,x(x - 4) = 0,x = 4 만,P04,x = -4,E03,x = 4 또는 x = -4,P04,x = 2 또는 x = -2,P04
Q108,E03,2,방정식,학습,x² = 9 의 해를 구하시오,x = 3 또는 x = -3,x² - 9 = 0 → (x+3)(x-3)=0,x = 3,I04,x = 9,R02,x = ±81,R02,x = ±9,R02
Q109,E04,3,방정식,진단,x² + 3x + 1 = 0 의 해를 구하시오,x = (-3 ± √5)/2,근의 공식 D = 9-4 = 5,x = (3 ± √5)/2,E04,x = (-3 ± √13)/2,E04,x = (3 ± √13)/2,E04,x = (-3 ± √13)/4,E04
Q110,E04,3,방정식,학습,2x² - x - 3 = 0 의 해를 구하시오,x = 3/2 또는 x = -1,(2x-3)(x+1)=0,x = -3/2 또는 x = 1,P07,x = 3 또는 x = -1,E04,x = 1 또는 x = -3,P07,x = 2 또는 x = -3,P07
Q111,E04,3,방정식,학습,x² - 2x - 2 = 0 의 해를 구하시오,x = 1 ± √3,근의 공식 D=12 → 2±2√3 → 1±√3,x = 1 ± √12,R03,x = 2 ± √12,E04,x = -1 ± √3,E04,x = 2 ± √3,E04
Q112,E05,2,방정식,진단,x² + 2x + 1 = 0 의 판별식 D 의 값은?,0,D = 2² - 4·1·1 = 0,4,E05,-4,E05,8,E05,-8,E05
Q113,E05,2,개념,학습,x² - 3x + 5 = 0 의 실근의 개수는?,0개,D = 9 - 20 = -11 < 0,1개,E05,2개,E05,3개,E05,무한 개,E05
Q114,E05,2,계산,학습,2x² + 5x - 3 = 0 의 판별식 D 의 값은?,49,D = 25 + 24 = 49,1,I02,-49,I02,25,E05,0,E05
